area_name,indicator,date,measure,unit,value,group
Trafford,Google community mobility trends,2020-02-15,Percentage change from baseline,Visits and length of stay,-0.07,Retail & recreation
Trafford,Google community mobility trends,2020-02-15,Percentage change from baseline,Visits and length of stay,-0.05,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-15,Percentage change from baseline,Visits and length of stay,-0.33,Parks*
Trafford,Google community mobility trends,2020-02-16,Percentage change from baseline,Visits and length of stay,0.02,Retail & recreation
Trafford,Google community mobility trends,2020-02-16,Percentage change from baseline,Visits and length of stay,-0.02,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-16,Percentage change from baseline,Visits and length of stay,0.01,Parks*
Trafford,Google community mobility trends,2020-02-17,Percentage change from baseline,Visits and length of stay,0.21,Retail & recreation
Trafford,Google community mobility trends,2020-02-17,Percentage change from baseline,Visits and length of stay,0.01,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-17,Percentage change from baseline,Visits and length of stay,0.36,Parks*
Trafford,Google community mobility trends,2020-02-18,Percentage change from baseline,Visits and length of stay,0.21,Retail & recreation
Trafford,Google community mobility trends,2020-02-18,Percentage change from baseline,Visits and length of stay,0.01,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-18,Percentage change from baseline,Visits and length of stay,0.38,Parks*
Trafford,Google community mobility trends,2020-02-19,Percentage change from baseline,Visits and length of stay,0.14,Retail & recreation
Trafford,Google community mobility trends,2020-02-19,Percentage change from baseline,Visits and length of stay,-0.01,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-19,Percentage change from baseline,Visits and length of stay,0.11,Parks*
Trafford,Google community mobility trends,2020-02-20,Percentage change from baseline,Visits and length of stay,0.22,Retail & recreation
Trafford,Google community mobility trends,2020-02-20,Percentage change from baseline,Visits and length of stay,0,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-20,Percentage change from baseline,Visits and length of stay,0.18,Parks*
Trafford,Google community mobility trends,2020-02-21,Percentage change from baseline,Visits and length of stay,0.12,Retail & recreation
Trafford,Google community mobility trends,2020-02-21,Percentage change from baseline,Visits and length of stay,-0.02,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-21,Percentage change from baseline,Visits and length of stay,0.24,Parks*
Trafford,Google community mobility trends,2020-02-22,Percentage change from baseline,Visits and length of stay,0.01,Retail & recreation
Trafford,Google community mobility trends,2020-02-22,Percentage change from baseline,Visits and length of stay,0,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-22,Percentage change from baseline,Visits and length of stay,-0.06,Parks*
Trafford,Google community mobility trends,2020-02-23,Percentage change from baseline,Visits and length of stay,0.3,Retail & recreation
Trafford,Google community mobility trends,2020-02-23,Percentage change from baseline,Visits and length of stay,-0.02,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-23,Percentage change from baseline,Visits and length of stay,0.17,Parks*
Trafford,Google community mobility trends,2020-02-24,Percentage change from baseline,Visits and length of stay,-0.01,Retail & recreation
Trafford,Google community mobility trends,2020-02-24,Percentage change from baseline,Visits and length of stay,-0.01,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-24,Percentage change from baseline,Visits and length of stay,0.02,Parks*
Trafford,Google community mobility trends,2020-02-25,Percentage change from baseline,Visits and length of stay,-0.03,Retail & recreation
Trafford,Google community mobility trends,2020-02-25,Percentage change from baseline,Visits and length of stay,0.05,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-25,Percentage change from baseline,Visits and length of stay,0.01,Parks*
Trafford,Google community mobility trends,2020-02-26,Percentage change from baseline,Visits and length of stay,-0.03,Retail & recreation
Trafford,Google community mobility trends,2020-02-26,Percentage change from baseline,Visits and length of stay,-0.01,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-26,Percentage change from baseline,Visits and length of stay,-0.08,Parks*
Trafford,Google community mobility trends,2020-02-27,Percentage change from baseline,Visits and length of stay,0.37,Retail & recreation
Trafford,Google community mobility trends,2020-02-27,Percentage change from baseline,Visits and length of stay,0.06,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-27,Percentage change from baseline,Visits and length of stay,0.13,Parks*
Trafford,Google community mobility trends,2020-02-28,Percentage change from baseline,Visits and length of stay,-0.01,Retail & recreation
Trafford,Google community mobility trends,2020-02-28,Percentage change from baseline,Visits and length of stay,0.02,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-28,Percentage change from baseline,Visits and length of stay,-0.16,Parks*
Trafford,Google community mobility trends,2020-02-29,Percentage change from baseline,Visits and length of stay,-0.03,Retail & recreation
Trafford,Google community mobility trends,2020-02-29,Percentage change from baseline,Visits and length of stay,0.07,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-02-29,Percentage change from baseline,Visits and length of stay,-0.15,Parks*
Trafford,Google community mobility trends,2020-03-01,Percentage change from baseline,Visits and length of stay,-0.05,Retail & recreation
Trafford,Google community mobility trends,2020-03-01,Percentage change from baseline,Visits and length of stay,0,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-01,Percentage change from baseline,Visits and length of stay,0.09,Parks*
Trafford,Google community mobility trends,2020-03-02,Percentage change from baseline,Visits and length of stay,-0.01,Retail & recreation
Trafford,Google community mobility trends,2020-03-02,Percentage change from baseline,Visits and length of stay,0.05,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-02,Percentage change from baseline,Visits and length of stay,0.06,Parks*
Trafford,Google community mobility trends,2020-03-03,Percentage change from baseline,Visits and length of stay,-0.03,Retail & recreation
Trafford,Google community mobility trends,2020-03-03,Percentage change from baseline,Visits and length of stay,0.05,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-03,Percentage change from baseline,Visits and length of stay,-0.07,Parks*
Trafford,Google community mobility trends,2020-03-04,Percentage change from baseline,Visits and length of stay,-0.06,Retail & recreation
Trafford,Google community mobility trends,2020-03-04,Percentage change from baseline,Visits and length of stay,0.09,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-04,Percentage change from baseline,Visits and length of stay,-0.07,Parks*
Trafford,Google community mobility trends,2020-03-05,Percentage change from baseline,Visits and length of stay,0,Retail & recreation
Trafford,Google community mobility trends,2020-03-05,Percentage change from baseline,Visits and length of stay,0.07,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-05,Percentage change from baseline,Visits and length of stay,0.11,Parks*
Trafford,Google community mobility trends,2020-03-06,Percentage change from baseline,Visits and length of stay,-0.02,Retail & recreation
Trafford,Google community mobility trends,2020-03-06,Percentage change from baseline,Visits and length of stay,0.05,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-06,Percentage change from baseline,Visits and length of stay,0.18,Parks*
Trafford,Google community mobility trends,2020-03-07,Percentage change from baseline,Visits and length of stay,-0.06,Retail & recreation
Trafford,Google community mobility trends,2020-03-07,Percentage change from baseline,Visits and length of stay,0.05,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-07,Percentage change from baseline,Visits and length of stay,-0.06,Parks*
Trafford,Google community mobility trends,2020-03-08,Percentage change from baseline,Visits and length of stay,0.31,Retail & recreation
Trafford,Google community mobility trends,2020-03-08,Percentage change from baseline,Visits and length of stay,0.05,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-08,Percentage change from baseline,Visits and length of stay,0.16,Parks*
Trafford,Google community mobility trends,2020-03-09,Percentage change from baseline,Visits and length of stay,-0.05,Retail & recreation
Trafford,Google community mobility trends,2020-03-09,Percentage change from baseline,Visits and length of stay,0.03,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-09,Percentage change from baseline,Visits and length of stay,-0.12,Parks*
Trafford,Google community mobility trends,2020-03-10,Percentage change from baseline,Visits and length of stay,-0.02,Retail & recreation
Trafford,Google community mobility trends,2020-03-10,Percentage change from baseline,Visits and length of stay,0.08,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-10,Percentage change from baseline,Visits and length of stay,-0.01,Parks*
Trafford,Google community mobility trends,2020-03-11,Percentage change from baseline,Visits and length of stay,-0.1,Retail & recreation
Trafford,Google community mobility trends,2020-03-11,Percentage change from baseline,Visits and length of stay,0.07,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-11,Percentage change from baseline,Visits and length of stay,-0.16,Parks*
Trafford,Google community mobility trends,2020-03-12,Percentage change from baseline,Visits and length of stay,-0.03,Retail & recreation
Trafford,Google community mobility trends,2020-03-12,Percentage change from baseline,Visits and length of stay,0.13,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-12,Percentage change from baseline,Visits and length of stay,-0.06,Parks*
Trafford,Google community mobility trends,2020-03-13,Percentage change from baseline,Visits and length of stay,-0.08,Retail & recreation
Trafford,Google community mobility trends,2020-03-13,Percentage change from baseline,Visits and length of stay,0.14,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-13,Percentage change from baseline,Visits and length of stay,0.02,Parks*
Trafford,Google community mobility trends,2020-03-14,Percentage change from baseline,Visits and length of stay,-0.16,Retail & recreation
Trafford,Google community mobility trends,2020-03-14,Percentage change from baseline,Visits and length of stay,0.13,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-14,Percentage change from baseline,Visits and length of stay,-0.21,Parks*
Trafford,Google community mobility trends,2020-03-15,Percentage change from baseline,Visits and length of stay,-0.17,Retail & recreation
Trafford,Google community mobility trends,2020-03-15,Percentage change from baseline,Visits and length of stay,0.1,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-15,Percentage change from baseline,Visits and length of stay,-0.17,Parks*
Trafford,Google community mobility trends,2020-03-16,Percentage change from baseline,Visits and length of stay,-0.08,Retail & recreation
Trafford,Google community mobility trends,2020-03-16,Percentage change from baseline,Visits and length of stay,0.26,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-16,Percentage change from baseline,Visits and length of stay,0.05,Parks*
Trafford,Google community mobility trends,2020-03-17,Percentage change from baseline,Visits and length of stay,-0.17,Retail & recreation
Trafford,Google community mobility trends,2020-03-17,Percentage change from baseline,Visits and length of stay,0.3,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-17,Percentage change from baseline,Visits and length of stay,-0.15,Parks*
Trafford,Google community mobility trends,2020-03-18,Percentage change from baseline,Visits and length of stay,-0.27,Retail & recreation
Trafford,Google community mobility trends,2020-03-18,Percentage change from baseline,Visits and length of stay,0.31,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-18,Percentage change from baseline,Visits and length of stay,-0.45,Parks*
Trafford,Google community mobility trends,2020-03-19,Percentage change from baseline,Visits and length of stay,-0.23,Retail & recreation
Trafford,Google community mobility trends,2020-03-19,Percentage change from baseline,Visits and length of stay,0.33,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-19,Percentage change from baseline,Visits and length of stay,-0.18,Parks*
Trafford,Google community mobility trends,2020-03-20,Percentage change from baseline,Visits and length of stay,-0.37,Retail & recreation
Trafford,Google community mobility trends,2020-03-20,Percentage change from baseline,Visits and length of stay,0.13,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-20,Percentage change from baseline,Visits and length of stay,-0.11,Parks*
Trafford,Google community mobility trends,2020-03-21,Percentage change from baseline,Visits and length of stay,-0.61,Retail & recreation
Trafford,Google community mobility trends,2020-03-21,Percentage change from baseline,Visits and length of stay,0.01,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-21,Percentage change from baseline,Visits and length of stay,-0.41,Parks*
Trafford,Google community mobility trends,2020-03-22,Percentage change from baseline,Visits and length of stay,-0.67,Retail & recreation
Trafford,Google community mobility trends,2020-03-22,Percentage change from baseline,Visits and length of stay,-0.17,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-22,Percentage change from baseline,Visits and length of stay,-0.33,Parks*
Trafford,Google community mobility trends,2020-03-23,Percentage change from baseline,Visits and length of stay,-0.52,Retail & recreation
Trafford,Google community mobility trends,2020-03-23,Percentage change from baseline,Visits and length of stay,-0.1,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-23,Percentage change from baseline,Visits and length of stay,-0.32,Parks*
Trafford,Google community mobility trends,2020-03-24,Percentage change from baseline,Visits and length of stay,-0.73,Retail & recreation
Trafford,Google community mobility trends,2020-03-24,Percentage change from baseline,Visits and length of stay,-0.27,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-24,Percentage change from baseline,Visits and length of stay,-0.41,Parks*
Trafford,Google community mobility trends,2020-03-25,Percentage change from baseline,Visits and length of stay,-0.77,Retail & recreation
Trafford,Google community mobility trends,2020-03-25,Percentage change from baseline,Visits and length of stay,-0.27,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-25,Percentage change from baseline,Visits and length of stay,-0.43,Parks*
Trafford,Google community mobility trends,2020-03-26,Percentage change from baseline,Visits and length of stay,-0.76,Retail & recreation
Trafford,Google community mobility trends,2020-03-26,Percentage change from baseline,Visits and length of stay,-0.28,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-26,Percentage change from baseline,Visits and length of stay,-0.4,Parks*
Trafford,Google community mobility trends,2020-03-27,Percentage change from baseline,Visits and length of stay,-0.79,Retail & recreation
Trafford,Google community mobility trends,2020-03-27,Percentage change from baseline,Visits and length of stay,-0.3,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-27,Percentage change from baseline,Visits and length of stay,-0.47,Parks*
Trafford,Google community mobility trends,2020-03-28,Percentage change from baseline,Visits and length of stay,-0.87,Retail & recreation
Trafford,Google community mobility trends,2020-03-28,Percentage change from baseline,Visits and length of stay,-0.4,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-28,Percentage change from baseline,Visits and length of stay,-0.74,Parks*
Trafford,Google community mobility trends,2020-03-29,Percentage change from baseline,Visits and length of stay,-0.88,Retail & recreation
Trafford,Google community mobility trends,2020-03-29,Percentage change from baseline,Visits and length of stay,-0.47,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-29,Percentage change from baseline,Visits and length of stay,-0.67,Parks*
Trafford,Google community mobility trends,2020-03-30,Percentage change from baseline,Visits and length of stay,-0.77,Retail & recreation
Trafford,Google community mobility trends,2020-03-30,Percentage change from baseline,Visits and length of stay,-0.35,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-30,Percentage change from baseline,Visits and length of stay,-0.51,Parks*
Trafford,Google community mobility trends,2020-03-31,Percentage change from baseline,Visits and length of stay,-0.77,Retail & recreation
Trafford,Google community mobility trends,2020-03-31,Percentage change from baseline,Visits and length of stay,-0.31,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-03-31,Percentage change from baseline,Visits and length of stay,-0.44,Parks*
Trafford,Google community mobility trends,2020-04-01,Percentage change from baseline,Visits and length of stay,-0.79,Retail & recreation
Trafford,Google community mobility trends,2020-04-01,Percentage change from baseline,Visits and length of stay,-0.33,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-01,Percentage change from baseline,Visits and length of stay,-0.59,Parks*
Trafford,Google community mobility trends,2020-04-02,Percentage change from baseline,Visits and length of stay,-0.78,Retail & recreation
Trafford,Google community mobility trends,2020-04-02,Percentage change from baseline,Visits and length of stay,-0.34,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-02,Percentage change from baseline,Visits and length of stay,-0.53,Parks*
Trafford,Google community mobility trends,2020-04-03,Percentage change from baseline,Visits and length of stay,-0.8,Retail & recreation
Trafford,Google community mobility trends,2020-04-03,Percentage change from baseline,Visits and length of stay,-0.31,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-03,Percentage change from baseline,Visits and length of stay,-0.46,Parks*
Trafford,Google community mobility trends,2020-04-04,Percentage change from baseline,Visits and length of stay,-0.86,Retail & recreation
Trafford,Google community mobility trends,2020-04-04,Percentage change from baseline,Visits and length of stay,-0.37,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-04,Percentage change from baseline,Visits and length of stay,-0.68,Parks*
Trafford,Google community mobility trends,2020-04-05,Percentage change from baseline,Visits and length of stay,-0.87,Retail & recreation
Trafford,Google community mobility trends,2020-04-05,Percentage change from baseline,Visits and length of stay,-0.44,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-05,Percentage change from baseline,Visits and length of stay,-0.54,Parks*
Trafford,Google community mobility trends,2020-04-06,Percentage change from baseline,Visits and length of stay,-0.76,Retail & recreation
Trafford,Google community mobility trends,2020-04-06,Percentage change from baseline,Visits and length of stay,-0.32,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-06,Percentage change from baseline,Visits and length of stay,-0.44,Parks*
Trafford,Google community mobility trends,2020-04-07,Percentage change from baseline,Visits and length of stay,-0.76,Retail & recreation
Trafford,Google community mobility trends,2020-04-07,Percentage change from baseline,Visits and length of stay,-0.28,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-07,Percentage change from baseline,Visits and length of stay,-0.27,Parks*
Trafford,Google community mobility trends,2020-04-08,Percentage change from baseline,Visits and length of stay,-0.78,Retail & recreation
Trafford,Google community mobility trends,2020-04-08,Percentage change from baseline,Visits and length of stay,-0.27,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-08,Percentage change from baseline,Visits and length of stay,-0.45,Parks*
Trafford,Google community mobility trends,2020-04-09,Percentage change from baseline,Visits and length of stay,-0.73,Retail & recreation
Trafford,Google community mobility trends,2020-04-09,Percentage change from baseline,Visits and length of stay,-0.2,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-09,Percentage change from baseline,Visits and length of stay,-0.46,Parks*
Trafford,Google community mobility trends,2020-04-10,Percentage change from baseline,Visits and length of stay,-0.82,Retail & recreation
Trafford,Google community mobility trends,2020-04-10,Percentage change from baseline,Visits and length of stay,-0.35,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-10,Percentage change from baseline,Visits and length of stay,-0.42,Parks*
Trafford,Google community mobility trends,2020-04-11,Percentage change from baseline,Visits and length of stay,-0.85,Retail & recreation
Trafford,Google community mobility trends,2020-04-11,Percentage change from baseline,Visits and length of stay,-0.33,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-11,Percentage change from baseline,Visits and length of stay,-0.61,Parks*
Trafford,Google community mobility trends,2020-04-12,Percentage change from baseline,Visits and length of stay,-0.94,Retail & recreation
Trafford,Google community mobility trends,2020-04-12,Percentage change from baseline,Visits and length of stay,-0.69,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-12,Percentage change from baseline,Visits and length of stay,-0.59,Parks*
Trafford,Google community mobility trends,2020-04-13,Percentage change from baseline,Visits and length of stay,-0.8,Retail & recreation
Trafford,Google community mobility trends,2020-04-13,Percentage change from baseline,Visits and length of stay,-0.39,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-13,Percentage change from baseline,Visits and length of stay,-0.27,Parks*
Trafford,Google community mobility trends,2020-04-14,Percentage change from baseline,Visits and length of stay,-0.74,Retail & recreation
Trafford,Google community mobility trends,2020-04-14,Percentage change from baseline,Visits and length of stay,-0.26,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-14,Percentage change from baseline,Visits and length of stay,-0.31,Parks*
Trafford,Google community mobility trends,2020-04-15,Percentage change from baseline,Visits and length of stay,-0.77,Retail & recreation
Trafford,Google community mobility trends,2020-04-15,Percentage change from baseline,Visits and length of stay,-0.27,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-15,Percentage change from baseline,Visits and length of stay,-0.38,Parks*
Trafford,Google community mobility trends,2020-04-16,Percentage change from baseline,Visits and length of stay,-0.75,Retail & recreation
Trafford,Google community mobility trends,2020-04-16,Percentage change from baseline,Visits and length of stay,-0.28,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-16,Percentage change from baseline,Visits and length of stay,-0.36,Parks*
Trafford,Google community mobility trends,2020-04-17,Percentage change from baseline,Visits and length of stay,-0.78,Retail & recreation
Trafford,Google community mobility trends,2020-04-17,Percentage change from baseline,Visits and length of stay,-0.32,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-17,Percentage change from baseline,Visits and length of stay,-0.42,Parks*
Trafford,Google community mobility trends,2020-04-18,Percentage change from baseline,Visits and length of stay,-0.85,Retail & recreation
Trafford,Google community mobility trends,2020-04-18,Percentage change from baseline,Visits and length of stay,-0.39,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-18,Percentage change from baseline,Visits and length of stay,-0.73,Parks*
Trafford,Google community mobility trends,2020-04-19,Percentage change from baseline,Visits and length of stay,-0.84,Retail & recreation
Trafford,Google community mobility trends,2020-04-19,Percentage change from baseline,Visits and length of stay,-0.41,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-19,Percentage change from baseline,Visits and length of stay,-0.4,Parks*
Trafford,Google community mobility trends,2020-04-20,Percentage change from baseline,Visits and length of stay,-0.73,Retail & recreation
Trafford,Google community mobility trends,2020-04-20,Percentage change from baseline,Visits and length of stay,-0.32,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-20,Percentage change from baseline,Visits and length of stay,-0.33,Parks*
Trafford,Google community mobility trends,2020-04-21,Percentage change from baseline,Visits and length of stay,-0.73,Retail & recreation
Trafford,Google community mobility trends,2020-04-21,Percentage change from baseline,Visits and length of stay,-0.28,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-21,Percentage change from baseline,Visits and length of stay,-0.26,Parks*
Trafford,Google community mobility trends,2020-04-22,Percentage change from baseline,Visits and length of stay,-0.75,Retail & recreation
Trafford,Google community mobility trends,2020-04-22,Percentage change from baseline,Visits and length of stay,-0.28,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-22,Percentage change from baseline,Visits and length of stay,-0.36,Parks*
Trafford,Google community mobility trends,2020-04-23,Percentage change from baseline,Visits and length of stay,-0.73,Retail & recreation
Trafford,Google community mobility trends,2020-04-23,Percentage change from baseline,Visits and length of stay,-0.29,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-23,Percentage change from baseline,Visits and length of stay,-0.35,Parks*
Trafford,Google community mobility trends,2020-04-24,Percentage change from baseline,Visits and length of stay,-0.75,Retail & recreation
Trafford,Google community mobility trends,2020-04-24,Percentage change from baseline,Visits and length of stay,-0.28,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-24,Percentage change from baseline,Visits and length of stay,-0.3,Parks*
Trafford,Google community mobility trends,2020-04-25,Percentage change from baseline,Visits and length of stay,-0.81,Retail & recreation
Trafford,Google community mobility trends,2020-04-25,Percentage change from baseline,Visits and length of stay,-0.32,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-25,Percentage change from baseline,Visits and length of stay,-0.53,Parks*
Trafford,Google community mobility trends,2020-04-26,Percentage change from baseline,Visits and length of stay,-0.83,Retail & recreation
Trafford,Google community mobility trends,2020-04-26,Percentage change from baseline,Visits and length of stay,-0.41,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-26,Percentage change from baseline,Visits and length of stay,-0.45,Parks*
Trafford,Google community mobility trends,2020-04-27,Percentage change from baseline,Visits and length of stay,-0.71,Retail & recreation
Trafford,Google community mobility trends,2020-04-27,Percentage change from baseline,Visits and length of stay,-0.31,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-27,Percentage change from baseline,Visits and length of stay,-0.23,Parks*
Trafford,Google community mobility trends,2020-04-28,Percentage change from baseline,Visits and length of stay,-0.73,Retail & recreation
Trafford,Google community mobility trends,2020-04-28,Percentage change from baseline,Visits and length of stay,-0.32,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-28,Percentage change from baseline,Visits and length of stay,-0.56,Parks*
Trafford,Google community mobility trends,2020-04-29,Percentage change from baseline,Visits and length of stay,-0.76,Retail & recreation
Trafford,Google community mobility trends,2020-04-29,Percentage change from baseline,Visits and length of stay,-0.31,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-29,Percentage change from baseline,Visits and length of stay,-0.56,Parks*
Trafford,Google community mobility trends,2020-04-30,Percentage change from baseline,Visits and length of stay,-0.75,Retail & recreation
Trafford,Google community mobility trends,2020-04-30,Percentage change from baseline,Visits and length of stay,-0.3,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-04-30,Percentage change from baseline,Visits and length of stay,-0.55,Parks*
Trafford,Google community mobility trends,2020-05-01,Percentage change from baseline,Visits and length of stay,-0.77,Retail & recreation
Trafford,Google community mobility trends,2020-05-01,Percentage change from baseline,Visits and length of stay,-0.28,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-05-01,Percentage change from baseline,Visits and length of stay,-0.41,Parks*
Trafford,Google community mobility trends,2020-05-02,Percentage change from baseline,Visits and length of stay,-0.82,Retail & recreation
Trafford,Google community mobility trends,2020-05-02,Percentage change from baseline,Visits and length of stay,-0.32,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-05-02,Percentage change from baseline,Visits and length of stay,-0.56,Parks*
Trafford,Google community mobility trends,2020-05-03,Percentage change from baseline,Visits and length of stay,-0.83,Retail & recreation
Trafford,Google community mobility trends,2020-05-03,Percentage change from baseline,Visits and length of stay,-0.4,Supermarket & pharmacy
Trafford,Google community mobility trends,2020-05-03,Percentage change from baseline,Visits and length of stay,-0.41,Parks*
