area_code,area_name,indicator,meausre,value,period
E92000001,England,international out ,Per 1000 year to mid-Year,7.4,2021
E92000001,England,international net ,Count year to mid-Year,206333,2021
E92000001,England,international net ,Per 1000 year to mid-Year,3.65,2021
E92000001,England,special change ,Count year to mid-Year,4995,2021
E92000001,England,special change ,Per 1000 year to mid-Year,0.09,2021
E92000001,England,unattrib ,Count year to mid-Year,-7151,2021
E92000001,England,unattrib ,Per 1000 year to mid-Year,-0.13,2021
E92000001,England,other adjust ,Count year to mid-Year,0,2021
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2021
E92000001,England,natchange ,Count year to mid-Year,40677,2021
E92000001,England,natchange ,Per 1000 year to mid-Year,0.72,2021
E92000001,England,population ,Count year to mid-Year,57106398,2022
E92000001,England,population ,Per 1000 year to mid-Year,1000,2022
E92000001,England,births ,Count year to mid-Year,591225,2022
E92000001,England,births ,Per 1000 year to mid-Year,10.35,2022
E92000001,England,deaths ,Count year to mid-Year,538305,2022
E92000001,England,deaths ,Per 1000 year to mid-Year,9.43,2022
E92000001,England,internal in ,Count year to mid-Year,112337,2022
E92000001,England,internal in ,Per 1000 year to mid-Year,1.97,2022
E92000001,England,internal out ,Count year to mid-Year,132789,2022
E92000001,England,internal out ,Per 1000 year to mid-Year,2.33,2022
E92000001,England,internal net ,Count year to mid-Year,-20452,2022
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.36,2022
E92000001,England,international in ,Count year to mid-Year,949640,2022
E92000001,England,international in ,Per 1000 year to mid-Year,16.63,2022
E92000001,England,international out ,Count year to mid-Year,430148,2022
E92000001,England,international out ,Per 1000 year to mid-Year,7.53,2022
E92000001,England,international net ,Count year to mid-Year,519492,2022
E92000001,England,international net ,Per 1000 year to mid-Year,9.1,2022
E92000001,England,special change ,Count year to mid-Year,-453,2022
E92000001,England,special change ,Per 1000 year to mid-Year,-0.01,2022
E92000001,England,unattrib ,Count year to mid-Year,NA,2022
E92000001,England,unattrib ,Per 1000 year to mid-Year,NA,2022
E92000001,England,other adjust ,Count year to mid-Year,0,2022
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2022
E92000001,England,natchange ,Count year to mid-Year,52920,2022
E92000001,England,natchange ,Per 1000 year to mid-Year,0.93,2022
E92000001,England,population ,Count year to mid-Year,53107169,2011
E92000001,England,population ,Per 1000 year to mid-Year,1000,2011
E92000001,England,births ,Count year to mid-Year,NA,2011
E92000001,England,births ,Per 1000 year to mid-Year,NA,2011
E92000001,England,deaths ,Count year to mid-Year,NA,2011
E92000001,England,deaths ,Per 1000 year to mid-Year,NA,2011
E92000001,England,internal in ,Count year to mid-Year,NA,2011
E92000001,England,internal in ,Per 1000 year to mid-Year,NA,2011
E92000001,England,internal out ,Count year to mid-Year,NA,2011
E92000001,England,internal out ,Per 1000 year to mid-Year,NA,2011
E92000001,England,internal net ,Count year to mid-Year,NA,2011
E92000001,England,internal net ,Per 1000 year to mid-Year,NA,2011
E92000001,England,international in ,Count year to mid-Year,NA,2011
E92000001,England,international in ,Per 1000 year to mid-Year,NA,2011
E92000001,England,international out ,Count year to mid-Year,NA,2011
E92000001,England,international out ,Per 1000 year to mid-Year,NA,2011
E92000001,England,international net ,Count year to mid-Year,NA,2011
E92000001,England,international net ,Per 1000 year to mid-Year,NA,2011
E92000001,England,special change ,Count year to mid-Year,NA,2011
E92000001,England,special change ,Per 1000 year to mid-Year,NA,2011
E92000001,England,unattrib ,Count year to mid-Year,NA,2011
E92000001,England,unattrib ,Per 1000 year to mid-Year,NA,2011
E92000001,England,other adjust ,Count year to mid-Year,NA,2011
E92000001,England,other adjust ,Per 1000 year to mid-Year,NA,2011
E92000001,England,natchange ,Count year to mid-Year,NA,2011
E92000001,England,natchange ,Per 1000 year to mid-Year,NA,2011
E92000001,England,population ,Count year to mid-Year,53506812,2012
E92000001,England,population ,Per 1000 year to mid-Year,1000,2012
E92000001,England,births ,Count year to mid-Year,693892,2012
E92000001,England,births ,Per 1000 year to mid-Year,12.97,2012
E92000001,England,deaths ,Count year to mid-Year,462730,2012
E92000001,England,deaths ,Per 1000 year to mid-Year,8.65,2012
E92000001,England,internal in ,Count year to mid-Year,108936,2012
E92000001,England,internal in ,Per 1000 year to mid-Year,2.04,2012
E92000001,England,internal out ,Count year to mid-Year,113563,2012
E92000001,England,internal out ,Per 1000 year to mid-Year,2.12,2012
E92000001,England,internal net ,Count year to mid-Year,-4627,2012
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.09,2012
E92000001,England,international in ,Count year to mid-Year,577717,2012
E92000001,England,international in ,Per 1000 year to mid-Year,10.8,2012
E92000001,England,international out ,Count year to mid-Year,419614,2012
E92000001,England,international out ,Per 1000 year to mid-Year,7.84,2012
E92000001,England,international net ,Count year to mid-Year,158103,2012
E92000001,England,international net ,Per 1000 year to mid-Year,2.95,2012
E92000001,England,special change ,Count year to mid-Year,2001,2012
E92000001,England,special change ,Per 1000 year to mid-Year,0.04,2012
E92000001,England,unattrib ,Count year to mid-Year,13004,2012
E92000001,England,unattrib ,Per 1000 year to mid-Year,0.24,2012
E92000001,England,other adjust ,Count year to mid-Year,0,2012
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2012
E92000001,England,natchange ,Count year to mid-Year,231162,2012
E92000001,England,natchange ,Per 1000 year to mid-Year,4.32,2012
E92000001,England,population ,Count year to mid-Year,53918686,2013
E92000001,England,population ,Per 1000 year to mid-Year,1000,2013
E92000001,England,births ,Count year to mid-Year,676586,2013
E92000001,England,births ,Per 1000 year to mid-Year,12.55,2013
E92000001,England,deaths ,Count year to mid-Year,480976,2013
E92000001,England,deaths ,Per 1000 year to mid-Year,8.92,2013
E92000001,England,internal in ,Count year to mid-Year,108344,2013
E92000001,England,internal in ,Per 1000 year to mid-Year,2.01,2013
E92000001,England,internal out ,Count year to mid-Year,112875,2013
E92000001,England,internal out ,Per 1000 year to mid-Year,2.09,2013
E92000001,England,internal net ,Count year to mid-Year,-4531,2013
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.08,2013
E92000001,England,international in ,Count year to mid-Year,602246,2013
E92000001,England,international in ,Per 1000 year to mid-Year,11.17,2013
E92000001,England,international out ,Count year to mid-Year,394551,2013
E92000001,England,international out ,Per 1000 year to mid-Year,7.32,2013
E92000001,England,international net ,Count year to mid-Year,207695,2013
E92000001,England,international net ,Per 1000 year to mid-Year,3.85,2013
E92000001,England,special change ,Count year to mid-Year,2264,2013
E92000001,England,special change ,Per 1000 year to mid-Year,0.04,2013
E92000001,England,unattrib ,Count year to mid-Year,10836,2013
E92000001,England,unattrib ,Per 1000 year to mid-Year,0.2,2013
E92000001,England,other adjust ,Count year to mid-Year,0,2013
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2013
E92000001,England,natchange ,Count year to mid-Year,195610,2013
E92000001,England,natchange ,Per 1000 year to mid-Year,3.63,2013
E92000001,England,population ,Count year to mid-Year,54370319,2014
E92000001,England,population ,Per 1000 year to mid-Year,1000,2014
E92000001,England,births ,Count year to mid-Year,663540,2014
E92000001,England,births ,Per 1000 year to mid-Year,12.2,2014
E92000001,England,deaths ,Count year to mid-Year,454990,2014
E92000001,England,deaths ,Per 1000 year to mid-Year,8.37,2014
E92000001,England,internal in ,Count year to mid-Year,111065,2014
E92000001,England,internal in ,Per 1000 year to mid-Year,2.04,2014
E92000001,England,internal out ,Count year to mid-Year,119858,2014
E92000001,England,internal out ,Per 1000 year to mid-Year,2.2,2014
E92000001,England,internal net ,Count year to mid-Year,-8793,2014
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.16,2014
E92000001,England,international in ,Count year to mid-Year,667284,2014
E92000001,England,international in ,Per 1000 year to mid-Year,12.27,2014
E92000001,England,international out ,Count year to mid-Year,433142,2014
E92000001,England,international out ,Per 1000 year to mid-Year,7.97,2014
E92000001,England,international net ,Count year to mid-Year,234142,2014
E92000001,England,international net ,Per 1000 year to mid-Year,4.31,2014
E92000001,England,special change ,Count year to mid-Year,8012,2014
E92000001,England,special change ,Per 1000 year to mid-Year,0.15,2014
E92000001,England,unattrib ,Count year to mid-Year,9722,2014
E92000001,England,unattrib ,Per 1000 year to mid-Year,0.18,2014
E92000001,England,other adjust ,Count year to mid-Year,0,2014
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2014
E92000001,England,natchange ,Count year to mid-Year,208550,2014
E92000001,England,natchange ,Per 1000 year to mid-Year,3.84,2014
E92000001,England,population ,Count year to mid-Year,54808676,2015
E92000001,England,population ,Per 1000 year to mid-Year,1000,2015
E92000001,England,births ,Count year to mid-Year,662014,2015
E92000001,England,births ,Per 1000 year to mid-Year,12.08,2015
E92000001,England,deaths ,Count year to mid-Year,499672,2015
E92000001,England,deaths ,Per 1000 year to mid-Year,9.12,2015
E92000001,England,internal in ,Count year to mid-Year,112266,2015
E92000001,England,internal in ,Per 1000 year to mid-Year,2.05,2015
E92000001,England,internal out ,Count year to mid-Year,118632,2015
E92000001,England,internal out ,Per 1000 year to mid-Year,2.16,2015
E92000001,England,internal net ,Count year to mid-Year,-6366,2015
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.12,2015
E92000001,England,international in ,Count year to mid-Year,704950,2015
E92000001,England,international in ,Per 1000 year to mid-Year,12.86,2015
E92000001,England,international out ,Count year to mid-Year,434066,2015
E92000001,England,international out ,Per 1000 year to mid-Year,7.92,2015
E92000001,England,international net ,Count year to mid-Year,270884,2015
E92000001,England,international net ,Per 1000 year to mid-Year,4.94,2015
E92000001,England,special change ,Count year to mid-Year,6077,2015
E92000001,England,special change ,Per 1000 year to mid-Year,0.11,2015
E92000001,England,unattrib ,Count year to mid-Year,5420,2015
E92000001,England,unattrib ,Per 1000 year to mid-Year,0.1,2015
E92000001,England,other adjust ,Count year to mid-Year,0,2015
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2015
E92000001,England,natchange ,Count year to mid-Year,162342,2015
E92000001,England,natchange ,Per 1000 year to mid-Year,2.96,2015
E92000001,England,population ,Count year to mid-Year,55289034,2016
E92000001,England,population ,Per 1000 year to mid-Year,1000,2016
E92000001,England,births ,Count year to mid-Year,668063,2016
E92000001,England,births ,Per 1000 year to mid-Year,12.08,2016
E92000001,England,deaths ,Count year to mid-Year,486960,2016
E92000001,England,deaths ,Per 1000 year to mid-Year,8.81,2016
E92000001,England,internal in ,Count year to mid-Year,109916,2016
E92000001,England,internal in ,Per 1000 year to mid-Year,1.99,2016
E92000001,England,internal out ,Count year to mid-Year,120970,2016
E92000001,England,internal out ,Per 1000 year to mid-Year,2.19,2016
E92000001,England,internal net ,Count year to mid-Year,-11054,2016
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.2,2016
E92000001,England,international in ,Count year to mid-Year,760454,2016
E92000001,England,international in ,Per 1000 year to mid-Year,13.75,2016
E92000001,England,international out ,Count year to mid-Year,459696,2016
E92000001,England,international out ,Per 1000 year to mid-Year,8.31,2016
E92000001,England,international net ,Count year to mid-Year,300758,2016
E92000001,England,international net ,Per 1000 year to mid-Year,5.44,2016
E92000001,England,special change ,Count year to mid-Year,5993,2016
E92000001,England,special change ,Per 1000 year to mid-Year,0.11,2016
E92000001,England,unattrib ,Count year to mid-Year,3558,2016
E92000001,England,unattrib ,Per 1000 year to mid-Year,0.06,2016
E92000001,England,other adjust ,Count year to mid-Year,0,2016
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2016
E92000001,England,natchange ,Count year to mid-Year,181103,2016
E92000001,England,natchange ,Per 1000 year to mid-Year,3.28,2016
E92000001,England,population ,Count year to mid-Year,55619548,2017
E92000001,England,population ,Per 1000 year to mid-Year,1000,2017
E92000001,England,births ,Count year to mid-Year,652830,2017
E92000001,England,births ,Per 1000 year to mid-Year,11.74,2017
E92000001,England,deaths ,Count year to mid-Year,499814,2017
E92000001,England,deaths ,Per 1000 year to mid-Year,8.99,2017
E92000001,England,internal in ,Count year to mid-Year,106100,2017
E92000001,England,internal in ,Per 1000 year to mid-Year,1.91,2017
E92000001,England,internal out ,Count year to mid-Year,122923,2017
E92000001,England,internal out ,Per 1000 year to mid-Year,2.21,2017
E92000001,England,internal net ,Count year to mid-Year,-16823,2017
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.3,2017
E92000001,England,international in ,Count year to mid-Year,654299,2017
E92000001,England,international in ,Per 1000 year to mid-Year,11.76,2017
E92000001,England,international out ,Count year to mid-Year,467994,2017
E92000001,England,international out ,Per 1000 year to mid-Year,8.41,2017
E92000001,England,international net ,Count year to mid-Year,186305,2017
E92000001,England,international net ,Per 1000 year to mid-Year,3.35,2017
E92000001,England,special change ,Count year to mid-Year,4072,2017
E92000001,England,special change ,Per 1000 year to mid-Year,0.07,2017
E92000001,England,unattrib ,Count year to mid-Year,3944,2017
E92000001,England,unattrib ,Per 1000 year to mid-Year,0.07,2017
E92000001,England,other adjust ,Count year to mid-Year,0,2017
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2017
E92000001,England,natchange ,Count year to mid-Year,153016,2017
E92000001,England,natchange ,Per 1000 year to mid-Year,2.75,2017
E92000001,England,population ,Count year to mid-Year,55924528,2018
E92000001,England,population ,Per 1000 year to mid-Year,1000,2018
E92000001,England,births ,Count year to mid-Year,636776,2018
E92000001,England,births ,Per 1000 year to mid-Year,11.39,2018
E92000001,England,deaths ,Count year to mid-Year,515507,2018
E92000001,England,deaths ,Per 1000 year to mid-Year,9.22,2018
E92000001,England,internal in ,Count year to mid-Year,105844,2018
E92000001,England,internal in ,Per 1000 year to mid-Year,1.89,2018
E92000001,England,internal out ,Count year to mid-Year,122948,2018
E92000001,England,internal out ,Per 1000 year to mid-Year,2.2,2018
E92000001,England,internal net ,Count year to mid-Year,-17104,2018
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.31,2018
E92000001,England,international in ,Count year to mid-Year,689270,2018
E92000001,England,international in ,Per 1000 year to mid-Year,12.33,2018
E92000001,England,international out ,Count year to mid-Year,485361,2018
E92000001,England,international out ,Per 1000 year to mid-Year,8.68,2018
E92000001,England,international net ,Count year to mid-Year,203909,2018
E92000001,England,international net ,Per 1000 year to mid-Year,3.65,2018
E92000001,England,special change ,Count year to mid-Year,-1781,2018
E92000001,England,special change ,Per 1000 year to mid-Year,-0.03,2018
E92000001,England,unattrib ,Count year to mid-Year,-1313,2018
E92000001,England,unattrib ,Per 1000 year to mid-Year,-0.02,2018
E92000001,England,other adjust ,Count year to mid-Year,0,2018
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2018
E92000001,England,natchange ,Count year to mid-Year,121269,2018
E92000001,England,natchange ,Per 1000 year to mid-Year,2.17,2018
E92000001,England,population ,Count year to mid-Year,56230056,2019
E92000001,England,population ,Per 1000 year to mid-Year,1000,2019
E92000001,England,births ,Count year to mid-Year,617939,2019
E92000001,England,births ,Per 1000 year to mid-Year,10.99,2019
E92000001,England,deaths ,Count year to mid-Year,487688,2019
E92000001,England,deaths ,Per 1000 year to mid-Year,8.67,2019
E92000001,England,internal in ,Count year to mid-Year,105943,2019
E92000001,England,internal in ,Per 1000 year to mid-Year,1.88,2019
E92000001,England,internal out ,Count year to mid-Year,124462,2019
E92000001,England,internal out ,Per 1000 year to mid-Year,2.21,2019
E92000001,England,internal net ,Count year to mid-Year,-18519,2019
E92000001,England,internal net ,Per 1000 year to mid-Year,-0.33,2019
E92000001,England,international in ,Count year to mid-Year,739019,2019
E92000001,England,international in ,Per 1000 year to mid-Year,13.14,2019
E92000001,England,international out ,Count year to mid-Year,537687,2019
E92000001,England,international out ,Per 1000 year to mid-Year,9.56,2019
E92000001,England,international net ,Count year to mid-Year,201332,2019
E92000001,England,international net ,Per 1000 year to mid-Year,3.58,2019
E92000001,England,special change ,Count year to mid-Year,1639,2019
E92000001,England,special change ,Per 1000 year to mid-Year,0.03,2019
E92000001,England,unattrib ,Count year to mid-Year,-9175,2019
E92000001,England,unattrib ,Per 1000 year to mid-Year,-0.16,2019
E92000001,England,other adjust ,Count year to mid-Year,0,2019
E92000001,England,other adjust ,Per 1000 year to mid-Year,0,2019
E92000001,England,natchange ,Count year to mid-Year,130251,2019
E92000001,England,natchange ,Per 1000 year to mid-Year,2.32,2019
